

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 05 15:30:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2834     00CF  082E               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r+2,w
  2835     00D0  00A6               	movwf	??_get_Delay_Time+6
  2836     00D1  082F               	movf	get_Delay_Time@v_Timer_CurrentValue_u32r+3,w
  2837     00D2  00A7               	movwf	??_get_Delay_Time+7
  2838     00D3  0820               	movf	??_get_Delay_Time,w
  2839     00D4  02A4               	subwf	??_get_Delay_Time+4,f
  2840     00D5  0821               	movf	??_get_Delay_Time+1,w
  2841     00D6  3BA5               	subwfb	??_get_Delay_Time+5,f
  2842     00D7  0822               	movf	??_get_Delay_Time+2,w
  2843     00D8  3BA6               	subwfb	??_get_Delay_Time+6,f
  2844     00D9  0823               	movf	??_get_Delay_Time+3,w
  2845     00DA  3BA7               	subwfb	??_get_Delay_Time+7,f
  2846     00DB  0827               	movf	??_get_Delay_Time+7,w
  2847     00DC  00AB               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r+3
  2848     00DD  0826               	movf	??_get_Delay_Time+6,w
  2849     00DE  00AA               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r+2
  2850     00DF  0825               	movf	??_get_Delay_Time+5,w
  2851     00E0  00A9               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r+1
  2852     00E1  0824               	movf	??_get_Delay_Time+4,w
  2853     00E2  00A8               	movwf	get_Delay_Time@v_Time_Diff_Value_u32r
  2854     00E3                     l1050:
  2855                           
  2856                           ;SoftDelay.c: 111:     return v_Time_Diff_Value_u32r;
  2857     00E3  082B               	movf	get_Delay_Time@v_Time_Diff_Value_u32r+3,w
  2858     00E4  00F7               	movwf	?_get_Delay_Time+3
  2859     00E5  082A               	movf	get_Delay_Time@v_Time_Diff_Value_u32r+2,w
  2860     00E6  00F6               	movwf	?_get_Delay_Time+2
  2861     00E7  0829               	movf	get_Delay_Time@v_Time_Diff_Value_u32r+1,w
  2862     00E8  00F5               	movwf	?_get_Delay_Time+1
  2863     00E9  0828               	movf	get_Delay_Time@v_Time_Diff_Value_u32r,w
  2864     00EA  00F4               	movwf	?_get_Delay_Time
  2865     00EB                     l199:
  2866     00EB  0008               	return
  2867     00EC                     __end_of_get_Delay_Time:
  2868                           
  2869                           	psect	text11
  2870     02C1                     __ptext11:	
  2871 ;; *************** function _get_TIMER0Status *****************
  2872 ;; Defined at:
  2873 ;;		line 109 in file "mcc_generated_files/tmr0.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  4    0[COMMON] unsigned long 
  2880 ;; Registers used:
  2881 ;;		wreg
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2887 ;;      Params:         4       0       0       0
  2888 ;;      Locals:         0       0       0       0
  2889 ;;      Temps:          0       0       0       0
  2890 ;;      Totals:         4       0       0       0
  2891 ;;Total ram usage:        4 bytes
  2892 ;; Hardware stack levels used: 1
  2893 ;; Hardware stack levels required when called: 4
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_get_Delay_Time
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901     02C1                     _get_TIMER0Status:	
  2902                           ;psect for function _get_TIMER0Status
  2903                           
  2904     02C1                     l1026:	
  2905                           ;incstack = 0
  2906                           ; Regs used in _get_TIMER0Status: [wreg]
  2907                           
  2908                           
  2909                           ;mcc_generated_files/tmr0.c: 111:    return V_COUNTER_1ms;
  2910     02C1  0020               	movlb	0	; select bank0
  2911     02C2  0843               	movf	_V_COUNTER_1ms+3,w
  2912     02C3  00F3               	movwf	?_get_TIMER0Status+3
  2913     02C4  0842               	movf	_V_COUNTER_1ms+2,w
  2914     02C5  00F2               	movwf	?_get_TIMER0Status+2
  2915     02C6  0841               	movf	_V_COUNTER_1ms+1,w
  2916     02C7  00F1               	movwf	?_get_TIMER0Status+1
  2917     02C8  0840               	movf	_V_COUNTER_1ms,w
  2918     02C9  00F0               	movwf	?_get_TIMER0Status
  2919     02CA                     l103:
  2920     02CA  0008               	return
  2921     02CB                     __end_of_get_TIMER0Status:
  2922                           
  2923                           	psect	text12
  2924     0284                     __ptext12:	
  2925 ;; *************** function _SYSTEM_Initialize *****************
  2926 ;; Defined at:
  2927 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;		None
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;		None
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2941 ;;      Params:         0       0       0       0
  2942 ;;      Locals:         0       0       0       0
  2943 ;;      Temps:          0       0       0       0
  2944 ;;      Totals:         0       0       0       0
  2945 ;;Total ram usage:        0 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 6
  2948 ;; This function calls:
  2949 ;;		_OSCILLATOR_Initialize
  2950 ;;		_PIN_MANAGER_Initialize
  2951 ;;		_TMR0_Initialize
  2952 ;;		_WDT_Initialize
  2953 ;; This function is called by:
  2954 ;;		_main
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958     0284                     _SYSTEM_Initialize:	
  2959                           ;psect for function _SYSTEM_Initialize
  2960                           
  2961     0284                     l1172:	
  2962                           ;incstack = 0
  2963                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2964                           
  2965                           
  2966                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2967     0284  3182  222A  3182   	fcall	_PIN_MANAGER_Initialize
  2968                           
  2969                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2970     0287  3182  22E3  3182   	fcall	_OSCILLATOR_Initialize
  2971                           
  2972                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2973     028A  3182  22FA  3182   	fcall	_WDT_Initialize
  2974                           
  2975                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  2976     028D  3182  2291  3182   	fcall	_TMR0_Initialize
  2977     0290                     l19:
  2978     0290  0008               	return
  2979     0291                     __end_of_SYSTEM_Initialize:
  2980                           
  2981                           	psect	text13
  2982     02FA                     __ptext13:	
  2983 ;; *************** function _WDT_Initialize *****************
  2984 ;; Defined at:
  2985 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2999 ;;      Params:         0       0       0       0
  3000 ;;      Locals:         0       0       0       0
  3001 ;;      Temps:          0       0       0       0
  3002 ;;      Totals:         0       0       0       0
  3003 ;;Total ram usage:        0 bytes
  3004 ;; Hardware stack levels used: 1
  3005 ;; Hardware stack levels required when called: 4
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_SYSTEM_Initialize
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013     02FA                     _WDT_Initialize:	
  3014                           ;psect for function _WDT_Initialize
  3015                           
  3016     02FA                     l1090:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _WDT_Initialize: [wreg]
  3019                           
  3020                           
  3021                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  3022     02FA  3016               	movlw	22
  3023     02FB  0021               	movlb	1	; select bank1
  3024     02FC  0097               	movwf	23	;volatile
  3025     02FD                     l25:
  3026     02FD  0008               	return
  3027     02FE                     __end_of_WDT_Initialize:
  3028                           
  3029                           	psect	text14
  3030     0291                     __ptext14:	
  3031 ;; *************** function _TMR0_Initialize *****************
  3032 ;; Defined at:
  3033 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3047 ;;      Params:         0       0       0       0
  3048 ;;      Locals:         0       0       0       0
  3049 ;;      Temps:          0       0       0       0
  3050 ;;      Totals:         0       0       0       0
  3051 ;;Total ram usage:        0 bytes
  3052 ;; Hardware stack levels used: 1
  3053 ;; Hardware stack levels required when called: 4
  3054 ;; This function calls:
  3055 ;;		Nothing
  3056 ;; This function is called by:
  3057 ;;		_SYSTEM_Initialize
  3058 ;; This function uses a non-reentrant model
  3059 ;;
  3060                           
  3061     0291                     _TMR0_Initialize:	
  3062                           ;psect for function _TMR0_Initialize
  3063                           
  3064     0291                     l1092:	
  3065                           ;incstack = 0
  3066                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3067                           
  3068                           
  3069                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD3 
      +                          & 0x3F));
  3070     0291  0021               	movlb	1	; select bank1
  3071     0292  0815               	movf	21,w	;volatile
  3072     0293  39C0               	andlw	192
  3073     0294  3813               	iorlw	19
  3074     0295  0095               	movwf	21	;volatile
  3075     0296                     l1094:
  3076                           
  3077                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x06;
  3078     0296  3006               	movlw	6
  3079     0297  0020               	movlb	0	; select bank0
  3080     0298  0095               	movwf	21	;volatile
  3081     0299                     l1096:
  3082                           
  3083                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 6;
  3084     0299  3006               	movlw	6
  3085     029A  00D4               	movwf	_timer0ReloadVal	;volatile
  3086     029B                     l1098:
  3087                           
  3088                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  3089     029B  110B               	bcf	11,2	;volatile
  3090     029C                     l1100:
  3091                           
  3092                           ;mcc_generated_files/tmr0.c: 81:     INTCONbits.TMR0IE = 1;
  3093     029C  168B               	bsf	11,5	;volatile
  3094     029D                     l91:
  3095     029D  0008               	return
  3096     029E                     __end_of_TMR0_Initialize:
  3097                           
  3098                           	psect	text15
  3099     022A                     __ptext15:	
  3100 ;; *************** function _PIN_MANAGER_Initialize *****************
  3101 ;; Defined at:
  3102 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;		None
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;		None
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0, pclath, cstack
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3116 ;;      Params:         0       0       0       0
  3117 ;;      Locals:         0       0       0       0
  3118 ;;      Temps:          0       0       0       0
  3119 ;;      Totals:         0       0       0       0
  3120 ;;Total ram usage:        0 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; Hardware stack levels required when called: 5
  3123 ;; This function calls:
  3124 ;;		_IOCAF0_SetInterruptHandler
  3125 ;; This function is called by:
  3126 ;;		_SYSTEM_Initialize
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130     022A                     _PIN_MANAGER_Initialize:	
  3131                           ;psect for function _PIN_MANAGER_Initialize
  3132                           
  3133     022A                     l1060:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3136                           
  3137                           
  3138                           ;mcc_generated_files/pin_manager.c: 64:     LATA = 0x00;
  3139     022A  0022               	movlb	2	; select bank2
  3140     022B  018C               	clrf	12	;volatile
  3141     022C                     l1062:
  3142                           
  3143                           ;mcc_generated_files/pin_manager.c: 70:      TRISA = 0x09;
  3144     022C  3009               	movlw	9
  3145     022D  0021               	movlb	1	; select bank1
  3146     022E  008C               	movwf	12	;volatile
  3147     022F                     l1064:
  3148                           
  3149                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x02;
  3150     022F  3002               	movlw	2
